dealer,dealer_city,is_motus_group,dealer_group
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Ford Germiston,Germiston,Yes,Ford
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Kia Menlyn,Menlyn,No,Kia
Motus Nissan Centurion,Centurion,Yes,Nissan
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Direct Online,Online,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Renault Parow - 70143,Parow,Yes,Renault
Lindsay Saker VW Edenvale,Edenvale,No,VW
George Multifranchise,George,No,General
Motus Toyota City,City,Yes,Toyota
Tokai Multifranchise - 70110,Tokai,No,General
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Kia Bloemfontein,Bloemfontein,No,Kia
Motus Mazda Germiston,Germiston,Yes,Mazda
Polokwane Multifranchise,Polokwane,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Ford Culemborg,Culemborg,Yes,Ford
George Multifranchise,George,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Motus MG Menlyn,Menlyn,Yes,MG
Lindsay Saker VW Midrand,Midrand,No,VW
Kia Vereeniging,Vereeniging,No,Kia
Motus Toyota City,City,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Mazda Germiston,Germiston,Yes,Mazda
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Table View Multifranchise - 70138,Table View,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Isuzu Isando,Isando,Yes,Isuzu
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Toyota Cape Gate,Gate,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Toyota Parktown,Parktown,Yes,Toyota
Motus Ford George,George,Yes,Ford
Motus Toyota Cape Gate,Gate,Yes,Toyota
Lindsay Saker VW Edenvale,Edenvale,No,VW
Motus Ford Culemborg,Culemborg,Yes,Ford
Audi Centre Sandton,Sandton,No,Audi
Renault Pinetown - 70050,Pinetown,No,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Kia Menlyn,Menlyn,No,Kia
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Isuzu Isando,Isando,Yes,Isuzu
Cape Town Multifranchise - 70109,Cape Town,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Ford Diep River,River,Yes,Ford
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Mazda Germiston,Germiston,Yes,Mazda
Alberton Multifranchise -70051,Alberton,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Ford Kempton Park,Park,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Mazda George,George,Yes,Mazda
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Honda West Rand,Rand,Yes,Honda
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Mazda Germiston,Germiston,Yes,Mazda
Durban Multifranchise - 70111,Durban,No,General
Kia Vereeniging,Vereeniging,No,Kia
Kia Kimberley,Kimberley,No,Kia
Cape Town Multifranchise - 70109,Cape Town,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Centurion - 70112,Centurion,No,Renault
Motus Honda West Rand,Rand,Yes,Honda
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Mitsubishi Motors Zambezi,Zambezi,No,Mitsubishi
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Fourways Multifranchise - 70142,Fourways,No,General
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Toyota City,City,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Motus Nissan Parow,Parow,Yes,Nissan
Fourways Multifranchise - 70142,Fourways,No,General
Motus Chery Kroonstad,Kroonstad,Yes,Chery
Renault Centurion - 70112,Centurion,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Jaguar & Land Rover George,George,No,Jaguar
George Multifranchise,George,No,General
Motus Mazda Germiston,Germiston,Yes,Mazda
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Motus MG Northcliff,Northcliff,Yes,MG
Alberton Multifranchise -70051,Alberton,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Alberton Multifranchise -70051,Alberton,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
East Rand Multifranchise - 70043,East Rand,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Durban Multifranchise - 70111,Durban,No,General
Motus Honda West Rand,Rand,Yes,Honda
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Lindsay Saker VW Alberton,Alberton,No,VW
Fourways Multifranchise - 70142,Fourways,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Motus JETOUR Cape City,City,Yes,JETOUR
Alberton Multifranchise -70051,Alberton,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Renault Direct Online,Online,No,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Nissan Parow,Parow,Yes,Nissan
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Renault Centurion - 70112,Centurion,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Motus Chery Germiston,Germiston,Yes,Chery
Motus Toyota Cape Gate,Gate,Yes,Toyota
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Ford Germiston,Germiston,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Mitsubishi Motors Zambezi,Zambezi,No,Mitsubishi
Table View Multifranchise - 70138,Table View,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Alberton Multifranchise -70051,Alberton,No,General
Kia Menlyn,Menlyn,No,Kia
Motus Fiat & Jeep Bloemfontein,Bloemfontein,Yes,Fiat
Motus Toyota Kempton Park,Park,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Renault Direct Online,Online,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Kia Kimberley,Kimberley,No,Kia
Motus Honda Wing West Rand,Rand,Yes,Honda
Motus Mazda Germiston,Germiston,Yes,Mazda
Cape Town Multifranchise - 70109,Cape Town,No,General
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Alberton Multifranchise -70051,Alberton,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Vereeniging Multifranchise,Vereeniging,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Mazda Germiston,Germiston,Yes,Mazda
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Isuzu Zambezi,Zambezi,Yes,Isuzu
Lindsay Saker VW Kempton Park,Park,No,VW
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
East Rand Multifranchise - 70043,East Rand,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Motus Ford Kempton Park,Park,Yes,Ford
Motus Chery Polokwane,Polokwane,Yes,Chery
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Renault Centurion - 70112,Centurion,No,Renault
Renault Direct Online,Online,No,Renault
Motus Opel Bloemfontein,Bloemfontein,Yes,Opel
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Honda Wing West Rand,Rand,Yes,Honda
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Ford Diep River,River,Yes,Ford
Table View Multifranchise - 70138,Table View,No,General
Motus Nissan Parow,Parow,Yes,Nissan
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Renault Direct Online,Online,No,Renault
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Toyota Parktown,Parktown,Yes,Toyota
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Motus Ford Germiston,Germiston,Yes,Ford
Motus MG Menlyn,Menlyn,Yes,MG
Vereeniging Multifranchise,Vereeniging,No,General
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Select East Rand Mall,Mall,Yes,General
Hyundai Menlyn,Menlyn,No,Hyundai
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Motus Bedfordview,Bedfordview,Yes,Ford
East Rand Multifranchise - 70043,East Rand,No,General
Motus Honda Wing West Rand,Rand,Yes,Honda
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Isuzu Trucks Isando,Isando,No,Isuzu
Renault Pinetown - 70050,Pinetown,No,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Toyota Cape Gate,Gate,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Kia Menlyn,Menlyn,No,Kia
Hyundai Menlyn,Menlyn,No,Hyundai
Renault Direct Online,Online,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Renault Centurion - 70112,Centurion,No,Renault
Motus Honda Wing West Rand,Rand,Yes,Honda
Tokai Multifranchise - 70110,Tokai,No,General
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Alberton,Alberton,No,VW
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Motus Haval Kempton Park,Park,Yes,Haval
Durban Multifranchise - 70111,Durban,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Polokwane Multifranchise,Polokwane,No,General
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus MG Menlyn,Menlyn,Yes,MG
Audi Centre Sandton,Sandton,No,Audi
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
Fourways Multifranchise - 70142,Fourways,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota City,City,Yes,Toyota
Motus Honda Wing West Rand,Rand,Yes,Honda
Motus Toyota Cape Gate,Gate,Yes,Toyota
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Motus Ford Germiston,Germiston,Yes,Ford
Lindsay Saker VW Alberton,Alberton,No,VW
Lindsay Saker VW East Rand Mall,Mall,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Ford Diep River,River,Yes,Ford
Vereeniging Multifranchise,Vereeniging,No,General
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Lindsay Saker VW Fourways,Fourways,No,VW
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus MG Roodepoort,Roodepoort,Yes,MG
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Kia Bloemfontein,Bloemfontein,No,Kia
Renault Centurion - 70112,Centurion,No,Renault
Motus JETOUR Cape City,City,Yes,JETOUR
Motus Honda Wing West Rand,Rand,Yes,Honda
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Renault Centurion - 70112,Centurion,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Kia Bloemfontein,Bloemfontein,No,Kia
Renault Northcliff - 70045,Northcliff,No,Renault
Motus MG Roodepoort,Roodepoort,Yes,MG
Lindsay Saker VW Edenvale,Edenvale,No,VW
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota City,City,Yes,Toyota
Motus Chery Polokwane,Polokwane,Yes,Chery
East Rand Multifranchise - 70043,East Rand,No,General
Audi Centre Vereeniging,Vereeniging,No,Audi
Audi Centre Sandton,Sandton,No,Audi
Renault Pinetown - 70050,Pinetown,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Renault Direct Online,Online,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Kia Kimberley,Kimberley,No,Kia
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus JETOUR Cape City,City,Yes,JETOUR
Motus Ford Culemborg,Culemborg,Yes,Ford
Motus Toyota Cape Gate,Gate,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Alberton Multifranchise -70051,Alberton,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
George Multifranchise,George,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
BMW Motors George,George,No,BMW
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Ford Diep River,River,Yes,Ford
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Cape Town Multifranchise - 70109,Cape Town,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Edenvale,Edenvale,No,VW
Mitsubishi Motors Zambezi,Zambezi,No,Mitsubishi
East Rand Multifranchise - 70043,East Rand,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Motus Chery Polokwane,Polokwane,Yes,Chery
Lindsay Saker VW Germiston,Germiston,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Durban Multifranchise - 70111,Durban,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Audi Centre Bryanston,Bryanston,No,Audi
Motus Bedfordview,Bedfordview,Yes,Ford
Audi Centre Sandton,Sandton,No,Audi
Durban Multifranchise - 70111,Durban,No,General
Motus Honda Wing West Rand,Rand,Yes,Honda
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Fourways Multifranchise - 70142,Fourways,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota City,City,Yes,Toyota
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Ford Culemborg,Culemborg,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Motus MG Roodepoort,Roodepoort,Yes,MG
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Table View Multifranchise - 70138,Table View,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Audi Centre Vereeniging,Vereeniging,No,Audi
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Honda Wing West Rand,Rand,Yes,Honda
Fourways Multifranchise - 70142,Fourways,No,General
